Name,Aliases,Website,Country,Category,Notes
Adtran,"adtran, advanced transmission networks",adtran.com,US,carrier,Acquired ADVA Optical Networking in 2022.
ADVA Optical Networking,adva,adva.com,DE,carrier,Now part of Adtran.
Advantech,"advantech, advantech co",advantech.com,TW,industrial,Acquired B&B Electronics.
Aerohive Networks,"aerohive, aerohive switches, airpro",extremenetworks.com,US,enterprise,Acquired by Extreme Networks in 2019.
Alaxala Networks,alaxala,alaxala.com,JP,enterprise,Hitachi/NEC joint venture.
Alcatel-Lucent Enterprise,"alcatel, alcatel-lucent, ale",al-enterprise.com,FR,enterprise,
Allied Telesis,"allied telesis, at",alliedtelesis.com,JP,enterprise,
Alpha Networks,alpha networks,alphanetworks.com,TW,smb,
AMG Systems,"amg systems, amg",amgsystems.com,UK,industrial,
Antaira Technologies,antaira,antaira.com,US,industrial,
Araknis,"araknis, snap one",snapav.com,US,smb,Snap One brand.
Arista Networks,arista,arista.com,US,data_center,
HPE Aruba Networking,"aruba, hpe aruba, hp aruba, hpe, hp",arubanetworking.hpe.com,US,enterprise,Rebranded from 'Aruba Networks' in 2023.
Asterfusion,asterfusion,asterfusion.com,CN,data_center,
AvaLan Wireless,avalan,avalan.com,US,industrial,
Avaya,avaya,avaya.com,US,enterprise,Switching biz sold to Extreme Networks.
B&B Electronics,"b&b electronics, bb electronics",advantech.com,US,industrial,Acquired by Advantech; still sells under B&B brand.
Beckhoff Automation,beckhoff,beckhoff.com,DE,industrial,
Beijer Electronics,beijer,beijerelectronics.com,SE,industrial,
Beijing Fibridge,"fibridge, beijing fibridge",fibridge.com,CN,carrier,
Belden,belden,belden.com,US,industrial,Parent of Hirschmann + GarrettCom.
Big Switch Networks,"big switch, big cloud fabric",arista.com,US,nos,Acquired by Arista in 2020.
Billion Electric,billion,billion.com,TW,smb,
Brainboxes,brainboxes,brainboxes.com,UK,industrial,
Brocade,brocade,broadcom.com,US,data_center,Campus business sold to Extreme; SAN/DC under Broadcom.
Buffalo Technology,"buffalo, buffalo-technology",buffalotech.com,JP,smb,
